TEAM,GP,W,L,MIN,"%FGA
2PT","%FGA
3PT","%PTS
2PT","%PTS
2PT- MR","%PTS
3PT","%PTS
FBPs","%PTS
FT","%PTS
OffTO","%PTS
PITP","2FGM
%AST","2FGM
%UAST","3FGM
%AST","3FGM
%UAST","FGM
%AST","FGM
%UAST","Opp
FGM","Opp
FGA","Opp
FG%","Opp
3PM","Opp
3PA","Opp
3P%","Opp
FTM","Opp
FTA","Opp
FT%","Opp
OREB","Opp
DREB","Opp
REB","Opp
AST","Opp
TOV","Opp
STL","Opp
BLK","Opp
BLKA","Opp
PF","Opp
PFD","Opp
PTS",DEF RTG,DREB,DREB%,STL,BLK,"OPP PTS
OFF TOV","OPP PTS
2ND CHANCE","OPP PTS
FB","OPP PTS
PAINT",Year
Los Angeles Lakers,72,42,30,48.5,63.7,36.3,54,8.4,30.3,12.1,15.7,15.9,45.6,50.6,49.4,87.7,12.3,60.7,39.3,39.8,86.4,46,11.4,32.2,35.2,15.9,20.5,77.6,8.8,33.2,42,24.7,15.2,8.2,4.5,5.4,21.3,19.1,106.8,106.8,34.6,74.8,7.8,5.4,16.6,11.3,12.2,48.2,2020-2021
Memphis Grizzlies,72,38,34,48.3,65.8,34.2,56,6.7,29.5,15.3,14.5,16.3,49.3,54.3,45.7,87.2,12.8,62.8,37.2,41,88.7,46.2,12.9,35.1,36.7,17.4,22.1,78.8,9.8,34.9,44.7,25.4,14.8,7.7,5.2,5.1,18.3,18.7,112.3,110.5,35.3,73.6,9.1,5.1,16.6,12.4,13.7,47.5,2020-2021
Miami Heat,72,40,32,48.3,56.8,43.2,48.6,7.6,35.9,11,15.4,16.4,41.1,56.2,43.8,89.3,10.7,67.1,32.9,39.1,85.2,45.9,14.3,39.1,36.5,15.6,19.9,78.2,9.5,33.4,42.9,25.8,15.1,7.5,4,4,19.6,18.9,108,110.7,33.5,73.3,7.9,4,16.7,12.3,10.4,41.3,2020-2021
Milwaukee Bucks,72,46,26,48.1,59.6,40.4,50.5,9.9,36,12.1,13.5,13.6,40.6,46.8,53.2,78.2,21.8,56.9,43.1,42.4,92.9,45.6,14.8,38.6,38.4,14.6,18.8,78,9.6,33.8,43.4,25.1,13.2,7,4.8,4.6,18.3,17.3,114.2,110.7,37.8,75.5,8.1,4.6,15.9,13,10.7,43.1,2020-2021
Minnesota Timberwolves,72,23,49,48.3,58.7,41.3,49.3,5.3,35.1,10.8,15.7,16.5,44,53.2,46.8,83.5,16.5,63,37,43,89.3,48.2,13.1,33.5,39.2,18.5,23.5,78.6,10,35.8,45.8,26.8,15.3,7.6,5.5,5.5,19.9,20.9,117.7,114.5,33,71.7,8.8,5.5,16.8,14.5,14,49.8,2020-2021
New Orleans Pelicans,72,31,41,48.4,65.8,34.2,55.7,8.2,27.7,12.3,16.6,13.3,47.5,52.6,47.4,87.1,12.9,61.2,38.8,41.9,89.3,46.9,14.5,38.1,38,16.6,21.1,79,8.9,32.9,41.8,25.9,13.3,7.7,5.9,4.4,21.3,18,114.9,113.3,35.7,75.5,7.6,4.4,18.3,11.9,13,46.7,2020-2021
New York Knicks,72,41,31,48.4,65.3,34.7,51.7,10.6,33,8.3,15.3,14.1,41.1,41.6,58.4,84.2,15.8,54.3,45.7,37.9,86.2,44,12,35.6,33.7,16.9,22.2,76.1,9.7,34.4,44.1,23.6,12.8,6.6,5.4,5.1,17.9,20.5,104.7,107.8,35.5,73.8,7,5.1,15,12.2,10.5,43.8,2020-2021
Oklahoma City Thunder,72,22,50,48.2,60.1,39.9,51.3,5.8,34,8.8,14.7,13.6,45.4,45.5,54.5,82.4,17.6,56.8,43.2,43.4,91.7,47.3,13.6,37.3,36.4,15.3,19.8,77.3,10.1,37,47.1,25.8,13.1,9,5.3,4.4,18.6,18.1,115.6,113.4,35.7,74.2,7,4.4,20,13.4,11.6,49.5,2020-2021
Orlando Magic,72,21,51,48.1,64.4,35.6,52.6,12.6,31.4,9.9,16,12.9,40,46.9,53.1,82.7,17.3,57,43,42.2,89.7,47.1,13.7,36.8,37.3,15.2,19.3,78.6,9.8,37.6,47.4,26,12.7,7.6,5.3,4.4,18.7,17.2,113.3,113.9,35.1,74.4,6.9,4.4,15.8,11.7,14.2,47.2,2020-2021
Philadelphia 76ers,72,49,23,48.4,65.3,34.7,53,11.4,29.7,13.4,17.2,15.9,41.6,45.2,54.8,89.4,10.6,57.2,42.8,39.4,86.9,45.3,11.9,33,36,17.4,22.8,76.4,9.8,33.2,42.9,23.5,15.6,7.2,4.7,6.2,21,20.2,108.1,107,35,73.7,9.1,6.2,17.2,11.6,14.3,46,2020-2021
Phoenix Suns,72,51,21,48.6,60.8,39.2,52.5,13.2,34,11.3,13.5,13.9,39.3,52.4,47.6,84.9,15.1,62.2,37.8,40.5,86.8,46.7,11.6,32.8,35.4,16.8,21.7,77.8,9.4,33.3,42.7,22.9,13.6,6.9,3.6,4.3,18,19.1,109.5,110.4,34.2,74.1,7.2,4.3,14.8,12.4,12,47.4,2020-2021
Portland Trail Blazers,72,42,30,48.1,55.2,44.8,44,10.2,40.6,10,15.3,12.9,33.9,40.5,59.5,69.3,30.7,51.5,48.5,41.8,88.3,47.3,12.9,34.6,37.2,17.9,22.8,78.7,9.9,35.5,45.4,24.9,12.4,6.1,4.6,5,19.1,18.9,114.3,115.3,33.9,73.1,6.9,5,14.1,13.8,13.7,47.3,2020-2021
Sacramento Kings,72,31,41,48.1,62.4,37.6,53.6,6.7,32,12.4,14.4,14.4,46.9,51.6,48.4,80.5,19.5,59.9,40.1,43.6,89.4,48.8,12.4,32.6,38,17.8,22.7,78.7,10.7,34.6,45.2,25.3,13.7,7.6,4.7,5,18.7,19.4,117.4,116.5,32,71.3,7.5,5,17,14,12.6,53.4,2020-2021
San Antonio Spurs,72,33,39,48.6,68.6,31.4,57.5,14.4,26.9,10.6,15.7,14.2,43,49.2,50.8,87.7,12.3,58.4,41.6,42.4,89.8,47.2,12.3,32.6,37.7,15.7,20.7,75.8,10.2,37.2,47.4,24.8,13.2,6.3,5.1,5.1,18.6,18,112.8,112,34.6,73.3,7,5.1,14.3,13.3,11.9,50.1,2020-2021
Toronto Raptors,72,27,45,48.1,55.6,44.4,45.4,6.2,39,12.3,15.6,16.7,39.2,48.3,51.7,82.2,17.8,60.7,39.3,39,84.7,46.1,13.9,36.7,37.9,19.8,24.8,79.9,10,35.9,45.9,26,16.1,6.6,5.6,5.4,19.5,21.2,111.7,112,32.1,71.6,8.6,5.4,15.6,13.9,11.6,42.9,2020-2021
Utah Jazz,72,52,20,48.2,51.2,48.8,42.1,4.2,43.1,10.2,14.7,12.1,38,44.4,55.6,76.3,23.7,57.3,42.7,40.9,91.4,44.7,10.9,31.8,34.1,14.5,18.9,76.8,9.8,32.8,42.6,22.3,11.5,7.7,3.9,5.2,19,18.5,107.2,107.5,37.6,75.7,6.6,5.2,17,12.4,12.1,49.1,2020-2021
Washington Wizards,72,34,38,48.3,68.1,31.9,56.6,11.3,26.2,9.6,17.3,15.4,45.2,50.1,49.9,88,12,59,41,43.1,91.6,47.1,12.4,33.7,36.9,19.8,25.4,78.1,10.3,35.8,46.1,24.5,14.7,8.2,4.8,4.1,22,21.6,118.5,112.3,35.5,73.6,7.3,4.1,17.6,13.7,10.7,48.2,2020-2021
Atlanta Hawks,82,43,39,48.1,61,39,50.2,10.1,33.9,8.5,15.9,13.7,40.1,52.9,47.1,73.5,26.5,59.3,40.7,41.9,89,47.1,12.8,35.2,36.4,15.8,19.9,79.2,10.2,33.6,43.9,25.4,12.8,7,4.5,4.2,20.3,18.7,112.4,113.7,33.9,73.1,7.2,4.2,15.1,12.7,12.2,48,2021-2022
Boston Celtics,82,51,31,48.5,57.5,42.5,49.2,7.6,35.5,9.9,15.2,14.6,41.6,51.2,48.8,81.3,18.7,60.9,39.1,38.3,88.1,43.4,11.8,34.9,33.9,16.1,20.6,78.3,10.5,33.3,43.7,21.6,13.8,7.5,4.6,5.8,19.4,18.5,104.5,106.2,35.5,72.5,7.2,5.8,15.2,12.5,11.5,42.5,2021-2022
Brooklyn Nets,82,44,38,48.2,64.1,35.9,54.1,13.4,30.5,12.2,15.5,13.9,40.7,54.1,45.9,76.4,23.6,60.2,39.8,40.7,90.2,45.2,12.5,36.3,34.5,18.1,23,78.8,11.3,32.8,44.1,23.8,13.3,7.9,4.9,5.5,19.7,20.4,112.1,112.3,34.1,70.4,7.1,5.5,17.2,13.7,14,47.3,2021-2022
Charlotte Hornets,82,43,39,48.5,58.2,41.8,50,5.5,36.3,14.1,13.7,16.1,44.6,55.9,44.1,85.7,14.3,65.6,34.4,42,90.1,46.6,14,38.7,36.2,16.9,22.1,76.3,11.4,35.6,47,26.5,15,7.5,4.6,4.9,19.6,19.9,114.9,113.1,33.7,70.6,8.6,4.9,16.3,15,13.9,48.1,2021-2022
Chicago Bulls,82,46,36,48.1,66.8,33.2,55.7,14.7,28.6,11.4,15.7,14.7,41,47.6,52.4,85.2,14.8,57.2,42.8,41.4,87.4,47.4,11.7,32,36.6,17.4,21.9,79.5,9.3,33.9,43.2,25,13.1,7.1,5,4.1,18.2,18.8,112,113.2,33.7,73.5,7.1,4.1,15.3,12.7,12,49.6,2021-2022
Cleveland Cavaliers,82,44,38,48.1,61.3,38.7,52.1,7.2,32.3,10.4,15.6,14.7,44.9,55.6,44.4,82.2,17.8,63.4,36.6,39.5,87.2,45.2,11.7,33.2,35.3,15,19.4,77.4,10.5,32.4,42.9,24.1,13.4,8.4,4.6,4.2,20,17.5,105.7,108.9,34,72.4,7.1,4.2,17.4,12.5,12.2,46.6,2021-2022
Dallas Mavericks,82,52,30,48.2,56.1,43.9,48.5,8.8,36.3,9.3,15.1,13.8,39.7,50.2,49.8,78.3,21.7,59.5,40.5,39,85.4,45.7,10.9,32.1,34,15.8,20.6,76.7,9.5,34.1,43.6,23.5,13.1,7,3.7,4,20.1,19.7,104.7,109.1,33.8,73.3,6.7,4,14.4,13.1,12,47.1,2021-2022
Denver Nuggets,82,48,34,48.3,58.4,41.6,51.4,7.7,33.7,12,14.8,13.8,43.7,58.4,41.6,85.7,14.3,66.7,33.3,41.1,87.4,47,11.8,34.2,34.6,16.5,21.7,75.7,9.7,32.7,42.4,25.4,12.8,7.9,4.8,3.7,19.9,20,110.4,111.5,34.9,75.2,7.2,3.7,17.3,11.4,12.5,49.9,2021-2022
Detroit Pistons,82,23,59,48.2,60.9,39.1,51.3,7.8,32.3,10,16.4,16.2,43.5,49.8,50.2,89.3,10.7,61.5,38.5,40.6,86,47.3,11.8,32.5,36.2,19.5,25.1,77.7,10.3,35.9,46.3,25.1,14.6,7.4,5.2,4.8,19.8,21.9,112.5,113.3,32,70.7,7.7,4.8,16.9,12.5,11,49.7,2021-2022
Golden State Warriors,82,53,29,48.1,54.4,45.6,47.2,6.9,38.8,12.4,14.1,15.9,40.2,59.5,40.5,80.4,19.6,66.9,33.1,37.9,86.6,43.8,12.2,36,33.9,17.4,22.9,75.9,9.7,33,42.6,22.9,14.5,7.9,3.9,4.5,18,21,105.5,106.6,35.7,73.6,8.8,4.5,16.9,12.7,12.3,43.9,2021-2022
Houston Rockets,82,20,62,48.2,55.2,44.8,47.2,2.7,36.8,11.1,15.9,14.7,44.5,50.2,49.8,78.4,21.6,59.8,40.2,43.4,89.9,48.3,12.8,36.2,35.3,18.5,23.7,78.2,11.2,34.5,45.7,25.6,14.1,9.5,5.8,4.7,22.1,20.6,118.2,116.4,32.4,71,7.3,4.7,21.2,14.7,15.8,53.2,2021-2022
Indiana Pacers,82,25,57,48.5,60.5,39.5,52.5,7.9,32.7,11.9,14.7,13,44.6,51,49,86,14,61.2,38.8,42.5,88,48.3,12,32.3,37.2,17.9,22.5,79.7,10.2,33,43.1,25.1,13.3,8.1,4.9,5.6,19.2,20.4,114.9,115.5,32.6,72.5,7.1,5.6,17.1,13.6,13.4,51.5,2021-2022
LA Clippers,82,42,40,48.2,60.9,39.1,50.3,10.3,35.3,10.9,14.3,14.2,40.1,50.3,49.7,80.5,19.5,59.9,40.1,40.8,90.6,45,11.7,33.9,34.5,15.2,19.6,77.5,12,35.1,47.1,24.1,13.6,7.7,4.1,5,18.5,18.6,108.4,109.5,34.9,70.6,7.4,5,16.5,15,13,50.1,2021-2022
Los Angeles Lakers,82,33,49,48.7,61.2,38.8,52.9,9,32,13.2,15,14.4,43.9,47.6,52.4,82.5,17.5,57.6,42.4,42.6,90.5,47,12.6,35.8,35.2,17.4,23.3,74.7,11,35.6,46.6,26.3,14,8.3,4.1,5.2,20.1,20.2,115.1,112.8,34.5,72,7.6,5.2,17.1,13.4,15,51.5,2021-2022
Memphis Grizzlies,82,56,26,48.2,65.4,34.6,55.4,5.6,29.9,15.3,14.7,15.8,49.8,50.4,49.6,85.4,14.6,59.7,40.3,40.3,88.6,45.5,12,34.5,34.9,17.3,22.4,77.1,10,33,43,25,15.1,7.2,6,6.5,19.8,19.8,109.9,108.9,35,72.6,9.8,6.5,14.5,13,13.2,47.4,2021-2022
Miami Heat,82,53,29,48.4,57.8,42.2,47.3,8.2,37,9.9,15.7,15.7,39.1,53.7,46.3,84.9,15.1,64.4,35.6,37.5,84,44.7,13,38.3,33.9,17.5,22.5,77.9,9.5,32.1,41.7,23.3,15,7.4,4,3.2,20.6,20.5,105.6,108.4,33.9,73.5,7.4,3.2,16.7,12.6,12.2,41.3,2021-2022
Milwaukee Bucks,82,51,31,48.2,57,43,48.1,9.1,36.5,11.4,15.4,13,38.9,46.1,53.9,78.9,21.1,57.2,42.8,41.4,90.6,45.6,14.5,40.6,35.6,15,19.9,75.1,9.9,34.2,44.1,25.9,13,7.4,4.4,4,19.7,18.2,112.1,111.1,36.5,74.7,7.6,4,15.6,12.9,11.5,43.7,2021-2022
Minnesota Timberwolves,82,46,36,48.2,54.6,45.4,46.3,5.2,38.2,13.1,15.5,17.1,41.1,51.9,48.1,79.7,20.3,61.7,38.3,40.2,87.4,46,13.1,37.3,35,19.8,25.4,78,11,34.9,45.9,26.2,16.3,7.2,4.8,5.6,20.9,21.8,113.3,111,32.9,70.6,8.8,5.6,16.2,14.1,14.1,46.1,2021-2022
New Orleans Pelicans,82,36,46,48.2,63.5,36.5,54,9.8,29.2,13.1,16.7,15.2,44.3,53.1,46.9,87.3,12.7,62.1,37.9,40.3,85.5,47.1,13,35.5,36.5,16.8,21.4,78.6,9.3,32.5,41.8,24.9,14.2,7.4,4.8,4,20.5,19.7,110.3,112,33.2,74.2,8.3,4,16.1,12.6,11.2,45.3,2021-2022
New York Knicks,82,37,45,48.2,57.2,42.8,46,6.9,37.2,10,16.9,14.7,39,46.5,53.5,79.5,20.5,58.1,41.9,38.5,86,44.7,12.7,37,34.2,17,22.3,76.4,9.3,34.3,43.6,24.2,12.7,7,4.6,4.9,20.4,20.4,106.6,110.2,34.6,74,7,4.9,15.4,12.3,11.3,43.2,2021-2022
Oklahoma City Thunder,82,24,58,48.3,58.1,41.9,50.6,5.4,35,10.3,14.5,14.4,45.2,46.6,53.4,82.8,17.2,58,42,41.4,90.5,45.8,13.6,38.7,35.3,15.3,19.9,77.1,11,37.3,48.4,26.1,13.2,8.5,6,4.6,17.8,18.3,111.8,111.7,35.2,72.7,7.6,4.6,16.5,13.9,10.7,47.7,2021-2022
Orlando Magic,82,22,60,48.2,58.3,41.7,50.1,6.5,35.1,10.4,14.9,13.6,43.6,49.9,50.1,88,12,62,38,40.8,89,45.8,13.2,36.3,36.3,17.4,22.6,77.2,10.4,36.8,47.1,24.8,13.2,8,5.2,4.5,18.3,19.7,112.2,112.1,35.2,73.5,6.8,4.5,16.8,13.4,12.2,44.5,2021-2022
Philadelphia 76ers,82,51,31,48.3,62.4,37.6,50.6,9.7,31.6,11.1,17.8,14.3,40.9,50.5,49.5,83.5,16.5,60.2,39.8,39.7,86.5,45.8,11.4,32.8,34.6,16.6,21.6,76.9,10.2,34,44.2,23.6,13.3,6.6,4.6,5.3,19.4,19.4,107.3,110.2,33.8,72.4,7.7,5.3,14.9,13,15,46.7,2021-2022
Phoenix Suns,82,64,18,48.1,64.6,35.4,55.9,12.5,30.3,10.9,13.8,15.7,43.3,55.2,44.8,83.2,16.8,62.7,37.3,39.2,88.3,44.4,11.6,34.2,34,17.3,22.7,76.1,10.5,33.9,44.5,22.9,14.7,7.5,4,4.4,18.9,19.9,107.3,106.8,35.5,72.8,8.6,4.4,14.8,13.6,11.3,45.2,2021-2022
Portland Trail Blazers,82,27,55,48.1,57.8,42.2,48.6,7.4,35.9,11.7,15.5,15.6,41.3,50,50,78.7,21.3,59.5,40.5,41.1,85.9,47.9,13.8,37.1,37.1,19.1,24.6,77.7,9.8,35,44.7,26.6,14,8.2,5,4.5,19.4,21.1,115.1,116.3,32.5,72.1,8,4.5,17.5,13,14.3,47.5,2021-2022
Sacramento Kings,82,30,52,48.3,62.3,37.7,52.7,8.3,31.1,10.6,16.2,14.7,44.4,49.8,50.2,80.7,19.3,58.5,41.5,43.4,90.6,47.9,13,34.9,37.2,15.9,20.5,77.6,10.6,35.3,45.8,25.3,13.5,8.1,4.8,4.5,20.3,18.9,115.8,114.8,33.4,71.4,7.2,4.5,17.9,14.8,13.4,51.4,2021-2022
San Antonio Spurs,82,34,48,48.3,65.5,34.5,56.5,9.4,29.9,12,13.6,14.6,47.1,55.1,44.9,91.2,8.8,64.6,35.4,42.5,91.2,46.6,12.1,33.6,36,16,20.9,76.7,11.4,35.4,46.8,24,13.8,7.3,4.9,4.9,18.9,18.1,113,111.7,34.3,71.1,7.6,4.9,15.3,14.9,11.8,50.2,2021-2022
Toronto Raptors,82,48,34,48.4,62.5,37.5,52.5,9.4,32.7,14.5,14.8,17.3,43.1,43.4,56.6,80.4,19.6,54.3,45.7,39,84.4,46.2,12.4,34.9,35.4,16.8,21.2,78.9,10.3,33.7,44,25.3,15.8,6.7,5.1,4.6,19.1,19.6,107.1,109.9,32,71.4,9,4.6,14.3,13.9,11.7,45.1,2021-2022
Utah Jazz,82,49,33,48.1,53.2,46.8,45.8,3.7,38.4,8.9,15.8,13,42.1,45.4,54.6,72.7,27.3,55.2,44.8,40.4,89.2,45.3,12.1,34.6,35,14.6,19.3,75.8,9.9,31.7,41.6,23.4,12,7.8,4.3,4.9,20.3,18.9,107.6,110,35.6,73.8,7.2,4.9,16.5,12.9,11.9,45.3,2021-2022
Washington Wizards,82,35,47,48.4,64.4,35.6,55.4,10.2,29,9,15.6,12.9,45.2,53.2,46.8,86,14,61.7,38.3,41.3,88.9,46.4,11.5,31.8,36.1,18,22.3,80.7,10.2,34,44.2,23.7,11.9,7.3,4.2,5,19.9,18.8,112,113.6,34.1,73.1,6.4,5,15.4,12.6,9.4,48.2,2021-2022
Atlanta Hawks,82,41,41,48.4,66.9,33.1,57.2,11.3,27.2,11.3,15.6,14.4,45.8,49.5,50.5,76.5,23.5,56,44,43.8,90.2,48.6,11.9,33.5,35.6,18.6,23.2,80.3,10.6,33.5,44.1,26,14.2,7.5,5,4.9,19.7,18.8,118.1,115.4,33.2,71.7,7.1,4.9,15.7,14.1,15.4,54.7,2022-2023
Boston Celtics,82,57,25,48.7,52,48,44.4,5,40.8,11.8,14.8,13.5,39.3,51.3,48.7,82.5,17.5,63.2,36.8,41.8,90.2,46.3,11.6,33.7,34.5,16.2,21.1,76.9,9.7,34.3,44,23.1,12.7,6.6,3.9,5.2,19.1,18.8,111.4,110.6,35.6,74.6,6.4,5.2,15.4,12.7,13.2,48.9,2022-2023
Brooklyn Nets,82,45,37,48.1,60.3,39.7,50.6,11.7,33.8,13,15.6,14.5,38.8,52.5,47.5,82,18,61.6,38.4,41,88.5,46.3,11.8,32.2,36.7,18.7,24.4,76.7,11.5,33.6,45.1,23.4,13.7,7,3.9,6.2,18.5,21.1,112.5,113.5,32.3,68.9,7.1,6.2,16.8,14.6,13.3,50.1,2022-2023
Charlotte Hornets,82,27,55,48.4,64,36,55,7.2,29.1,13.8,15.9,15.6,47.8,53.6,46.4,81.7,18.3,60.9,39.1,43,90.1,47.7,12.2,34.3,35.7,19,24,79.5,10.9,35.3,46.2,25.9,14.4,7,5.7,5.2,20.3,20.3,117.2,114.7,33.5,71.7,7.7,5.2,16.9,14.3,12.2,52.8,2022-2023
Chicago Bulls,82,40,42,48.5,66.7,33.3,56.8,14,27.6,12.3,15.6,16.2,42.8,47.4,52.6,88.6,11.4,57.5,42.5,40.7,87.1,46.8,13.2,37.1,35.7,17.1,22,77.9,9.6,33.7,43.3,26,15,6.7,4.7,4.5,18.7,18.9,111.8,111.5,33.9,73.6,7.9,4.5,15.6,11.9,12.9,46.9,2022-2023
Cleveland Cavaliers,82,51,31,48.5,62.9,37.1,53.4,6.4,31,11.3,15.6,17.3,47,55.1,44.9,72.6,27.4,60,40,39,83.5,46.8,11.3,30.6,36.8,17.5,22.4,78.2,9.8,31.5,41.2,23,15.7,7,4.4,4.7,20.4,19,106.9,109.9,31.4,71.5,7.1,4.7,15.5,12.1,12.7,46.3,2022-2023
Dallas Mavericks,82,38,44,48.6,51.3,48.7,43.5,6,39.9,9.7,16.6,14,37.5,44.8,55.2,77.6,22.4,57.3,42.7,41.8,86.2,48.5,11.1,31.7,35.2,19.5,25,78.1,10.1,34.6,44.7,24.9,13.1,6.4,3.8,3.7,21.8,20.7,114.1,116.1,31.2,71.7,6.3,3.7,15,14.5,13.3,51.1,2022-2023
Denver Nuggets,82,53,29,48.2,63.9,36.1,54.9,7.3,30.6,14,14.5,13.7,47.5,60.4,39.6,81.9,18.1,66.3,33.7,41.7,87.4,47.8,11.4,33.1,34.4,17.6,22.7,77.5,10.1,30.7,40.8,25.7,13.5,7.9,4.2,4.5,19.5,18.6,112.5,113.5,32.9,72.7,7.5,4.5,17.4,13.4,13.7,52.5,2022-2023
Detroit Pistons,82,17,65,48.3,62.8,37.2,51.1,8.9,31,10.6,17.9,14.5,42.2,47.5,52.5,84.3,15.7,58.1,41.9,43.1,88.1,48.9,12,33.3,36,20.4,26.2,77.7,11,33.7,44.7,25.8,13.5,7.7,5.5,3.8,21,22.1,118.5,117.8,31.3,70.2,7,3.8,18.1,14.8,13.5,54,2022-2023
Golden State Warriors,82,44,38,48.4,52.1,47.9,44.6,6.9,41.9,12.2,13.5,14.8,37.7,60.6,39.4,82.8,17.2,69.1,30.9,42.4,90.5,46.8,12.9,35.5,36.4,19.4,25.2,76.9,10.7,32.6,43.3,25.7,14.3,7.9,4,4,18.4,21.4,117.1,113.4,34.1,71.9,7.2,4,19.4,13.3,14.1,49.8,2022-2023
Houston Rockets,82,22,60,48.2,64.1,35.9,54.5,4.9,28.3,11.7,17.3,14.1,49.5,47.7,52.3,76.6,23.4,55.1,44.9,42.4,88.1,48.2,14.5,38.8,37.4,19.2,24.2,79.4,10.5,31,41.5,26.1,13.2,8.8,6.2,4.6,20.6,20.5,118.6,118.6,32.9,72.9,7.3,4.6,20.6,13,17.5,49,2022-2023
Indiana Pacers,82,35,47,48.2,58.7,41.3,48.9,6.3,35,15.5,16.1,14.8,42.6,55.4,44.6,82.7,17.3,64.3,35.7,43.3,89.3,48.5,12.4,33.3,37.3,20.5,25.6,80,12.1,33.2,45.3,26.4,15.1,7.9,5.3,5.8,20.2,21.2,119.5,117.1,31.4,68.5,7.7,5.8,18.4,15.4,15,53.7,2022-2023
LA Clippers,82,44,38,48.4,61.3,38.7,50,9.9,33.5,11.4,16.5,14.1,40.1,46.7,53.3,83.8,16.2,58.1,41.9,41.8,88.3,47.4,12.2,33.4,36.5,17.2,22.3,77.1,10.2,32.9,43.1,25,13,7.8,4.2,4.4,19.6,19.5,113.1,113.6,33.4,73.1,7.1,4.4,18.1,13.3,14.6,51.1,2022-2023
Los Angeles Lakers,82,43,39,48.5,64.9,35.1,54.8,8.2,27.6,14.3,17.6,12,46.5,50.2,49.8,84.9,15.1,58.9,41.1,44,93.9,46.9,12.5,36.5,34.4,16.1,20.8,77.3,11.1,33.8,44.9,25.7,12.6,7.6,5.1,4.6,21.5,17.9,116.6,113.2,35.7,72.7,6.4,4.6,17,13.9,15.4,52.8,2022-2023
Memphis Grizzlies,82,51,31,48.2,62.8,37.2,54.2,4.3,30.8,15.4,14.9,15.1,49.9,50.4,49.6,83.7,16.3,59.6,40.4,40.7,89.8,45.3,13,36.6,35.5,18.5,23.5,78.7,11,33.4,44.4,26.4,15.1,6.8,5.2,5.8,20,20,113,110.7,34.6,71.1,8.3,5.8,15.6,14.5,13.8,47.5,2022-2023
Miami Heat,82,44,38,48.3,59.2,40.8,49.8,7.4,32.8,10.5,17.5,16.6,42.4,51.7,48.3,81.6,18.4,60.8,39.2,40.1,83.2,48.2,13.1,35.8,36.7,16.5,21.1,78.1,8.9,33,41.8,25.6,15.7,7,3.8,3,20,18.5,109.8,112.8,30.9,73.3,8,3,15.9,12,12.5,46.2,2022-2023
Milwaukee Bucks,82,58,24,48.4,55.4,44.6,47.7,8.4,38.1,11.2,14.2,11.7,39.3,48.9,51.1,81.9,18.1,60.4,39.6,42.5,93.2,45.6,12.1,34.1,35.4,16.3,21,77.6,10.7,33.5,44.2,23.9,11.8,7,3.9,4.9,19,18.1,113.3,110.9,37.5,74.5,6.4,4.9,16.5,13.4,13,49.6,2022-2023
Minnesota Timberwolves,82,42,40,48.4,61.9,38.1,53,6.2,31.5,12.7,15.5,15.5,46.9,53.9,46.1,79,21,61,39,41.8,88.7,47.1,12.3,33.3,36.9,19.9,26,76.6,11.3,33.3,44.7,25,15.4,8.2,4.1,5.4,20.2,21.6,115.8,113.1,32.8,70.3,8,5.4,17.7,13.7,14.4,50.8,2022-2023
New Orleans Pelicans,82,42,40,48.4,65.6,34.4,54.3,7.7,28.8,12.9,16.9,15.9,46.7,51.7,48.3,89.4,10.6,61.6,38.4,40.9,86.6,47.2,12.2,36,33.9,18.4,23.6,77.9,9.7,32.1,41.8,24.9,15,7.3,4.7,4.1,20.4,20.5,112.5,112,33.1,73.2,8.3,4.1,18,13.4,13.9,49.5,2022-2023
New York Knicks,82,47,35,48.7,60,40,50.6,5.7,32.7,11,16.7,13.5,44.9,42.8,57.2,82,18,54.6,45.4,40.8,88.2,46.2,13,36.5,35.7,18.5,23.7,78.2,10.1,31.9,42,25.1,12.7,6,4.5,4.1,20.7,20.3,113.1,114.2,34,72.7,6.4,4.1,15.3,13.3,12.7,45.9,2022-2023
Oklahoma City Thunder,82,40,42,48.4,63.1,36.9,52.7,5.7,31,12.4,16.3,17.6,47,44.4,55.6,87.9,12.1,56.7,43.3,41.9,88.4,47.4,12.9,36,35.8,19.6,25.5,77.1,12,34.6,46.6,25.9,16.8,7,5.5,4.2,20.4,21,116.4,113.2,32.3,69.3,8.2,4.2,14.8,15.5,11.9,50.7,2022-2023
Orlando Magic,82,34,48,48.2,63.9,36.1,53.4,8.5,29,11.5,17.6,15.7,44.9,47,53,85.8,14.2,57.4,42.6,41.3,86.9,47.6,13,37,35.1,18.3,23,79.6,9.5,32.5,42,25.9,14.7,7.7,5.1,4.7,20.5,20.1,114,113.7,33.1,73,7.4,4.7,18.2,13.5,14.4,47.6,2022-2023
Philadelphia 76ers,82,54,28,48.5,61.1,38.9,48.9,7.4,32.9,12.8,18.2,15.3,41.5,52.5,47.5,82,18,61.6,38.4,40.4,85.4,47.3,11.6,33.4,34.8,18.5,23.7,78.1,9.5,31.6,41.2,24.2,14.3,6.6,4.6,4.7,19.6,20.4,110.9,112.7,32.2,72.1,7.7,4.7,16.5,12.7,15.5,48.1,2022-2023
